
Loading dataset...
len(hyper) of ntire2022 dataset:897
len(bgr) of ntire2022 dataset:897
Iteration [76100/100000], LR: 0.000054642, Loss: 0.190708190
Iteration [76120/100000], LR: 0.000054557, Loss: 0.207795888
Iteration [76140/100000], LR: 0.000054472, Loss: 0.158990338
Iteration [76160/100000], LR: 0.000054386, Loss: 0.185588762
Iteration [76180/100000], LR: 0.000054301, Loss: 0.182551607
Iteration [76200/100000], LR: 0.000054216, Loss: 0.225141853
Iteration [76220/100000], LR: 0.000054130, Loss: 0.185482353
Iteration [76240/100000], LR: 0.000054045, Loss: 0.210465834
Iteration [76260/100000], LR: 0.000053960, Loss: 0.233569488
Iteration [76280/100000], LR: 0.000053875, Loss: 0.155219048
Iteration [76300/100000], LR: 0.000053790, Loss: 0.253476441
Iteration [76320/100000], LR: 0.000053705, Loss: 0.159549311
Iteration [76340/100000], LR: 0.000053620, Loss: 0.265104979
Iteration [76360/100000], LR: 0.000053536, Loss: 0.172951549
Iteration [76380/100000], LR: 0.000053451, Loss: 0.210505858
Iteration [76400/100000], LR: 0.000053366, Loss: 0.229273930
Iteration [76420/100000], LR: 0.000053282, Loss: 0.204874963
Iteration [76440/100000], LR: 0.000053197, Loss: 0.206277430
Iteration [76460/100000], LR: 0.000053112, Loss: 0.198028117
Iteration [76480/100000], LR: 0.000053028, Loss: 0.131142259
Iteration [76500/100000], LR: 0.000052944, Loss: 0.191181138
Iteration [76520/100000], LR: 0.000052859, Loss: 0.144179165
Iteration [76540/100000], LR: 0.000052775, Loss: 0.180105224
Iteration [76560/100000], LR: 0.000052691, Loss: 0.250517607
Iteration [76580/100000], LR: 0.000052607, Loss: 0.128042817
Iteration [76600/100000], LR: 0.000052523, Loss: 0.201546654
Iteration [76620/100000], LR: 0.000052438, Loss: 0.206998363
Iteration [76640/100000], LR: 0.000052354, Loss: 0.163353458
Iteration [76660/100000], LR: 0.000052271, Loss: 0.216974035
Iteration [76680/100000], LR: 0.000052187, Loss: 0.191414043
Iteration [76700/100000], LR: 0.000052103, Loss: 0.171160564
Iteration [76720/100000], LR: 0.000052019, Loss: 0.160149023
Iteration [76740/100000], LR: 0.000051935, Loss: 0.211377546
Iteration [76760/100000], LR: 0.000051852, Loss: 0.216852278
Iteration [76780/100000], LR: 0.000051768, Loss: 0.207318425
Iteration [76800/100000], LR: 0.000051685, Loss: 0.250588715
Iteration [76820/100000], LR: 0.000051601, Loss: 0.175502896
Iteration [76840/100000], LR: 0.000051518, Loss: 0.194829151
Iteration [76860/100000], LR: 0.000051435, Loss: 0.154729649
Iteration [76880/100000], LR: 0.000051351, Loss: 0.172684744
Iteration [76900/100000], LR: 0.000051268, Loss: 0.186984107
Iteration [76920/100000], LR: 0.000051185, Loss: 0.185728237
Iteration [76940/100000], LR: 0.000051102, Loss: 0.143719628
Iteration [76960/100000], LR: 0.000051019, Loss: 0.273421913
Iteration [76980/100000], LR: 0.000050936, Loss: 0.214619726
Iteration [77000/100000], LR: 0.000050853, Loss: 0.272585869
Validation - MRAE: 0.200249, RMSE: 0.037760, PSNR: 16.575436
Iteration [77020/100000], LR: 0.000050770, Loss: 0.193845883
Iteration [77040/100000], LR: 0.000050687, Loss: 0.258343637
Iteration [77060/100000], LR: 0.000050604, Loss: 0.221996367
Iteration [77080/100000], LR: 0.000050522, Loss: 0.185876966
Iteration [77100/100000], LR: 0.000050439, Loss: 0.196110830
Iteration [77120/100000], LR: 0.000050357, Loss: 0.140932500
Iteration [77140/100000], LR: 0.000050274, Loss: 0.172972724
Iteration [77160/100000], LR: 0.000050192, Loss: 0.201425165
Iteration [77180/100000], LR: 0.000050109, Loss: 0.145235509
Iteration [77200/100000], LR: 0.000050027, Loss: 0.162936553
Iteration [77220/100000], LR: 0.000049945, Loss: 0.181264475
Iteration [77240/100000], LR: 0.000049862, Loss: 0.197744578
Iteration [77260/100000], LR: 0.000049780, Loss: 0.189802870
Iteration [77280/100000], LR: 0.000049698, Loss: 0.236738652
Iteration [77300/100000], LR: 0.000049616, Loss: 0.196157172
Iteration [77320/100000], LR: 0.000049534, Loss: 0.279330730
Iteration [77340/100000], LR: 0.000049452, Loss: 0.190510824
Iteration [77360/100000], LR: 0.000049370, Loss: 0.318545908
Iteration [77380/100000], LR: 0.000049289, Loss: 0.175398707
Iteration [77400/100000], LR: 0.000049207, Loss: 0.272551239
Iteration [77420/100000], LR: 0.000049125, Loss: 0.182013556
Iteration [77440/100000], LR: 0.000049044, Loss: 0.194105178
Iteration [77460/100000], LR: 0.000048962, Loss: 0.175639600
Iteration [77480/100000], LR: 0.000048880, Loss: 0.169457406
Iteration [77500/100000], LR: 0.000048799, Loss: 0.173374951
Iteration [77520/100000], LR: 0.000048718, Loss: 0.222767010
Iteration [77540/100000], LR: 0.000048636, Loss: 0.224395871
Iteration [77560/100000], LR: 0.000048555, Loss: 0.201142579
Iteration [77580/100000], LR: 0.000048474, Loss: 0.125829920
Iteration [77600/100000], LR: 0.000048393, Loss: 0.186305225
Iteration [77620/100000], LR: 0.000048312, Loss: 0.161052004
Iteration [77640/100000], LR: 0.000048231, Loss: 0.213972151
Iteration [77660/100000], LR: 0.000048150, Loss: 0.185928404
Iteration [77680/100000], LR: 0.000048069, Loss: 0.230079174
Iteration [77700/100000], LR: 0.000047988, Loss: 0.226909637
Iteration [77720/100000], LR: 0.000047907, Loss: 0.192918167
Iteration [77740/100000], LR: 0.000047826, Loss: 0.187637031
Iteration [77760/100000], LR: 0.000047746, Loss: 0.252827346
Iteration [77780/100000], LR: 0.000047665, Loss: 0.170836657
Iteration [77800/100000], LR: 0.000047585, Loss: 0.144986957
Iteration [77820/100000], LR: 0.000047504, Loss: 0.215885684
Iteration [77840/100000], LR: 0.000047424, Loss: 0.178143978
Iteration [77860/100000], LR: 0.000047343, Loss: 0.160721675
Iteration [77880/100000], LR: 0.000047263, Loss: 0.172493041
Iteration [77900/100000], LR: 0.000047183, Loss: 0.166161701
Iteration [77920/100000], LR: 0.000047103, Loss: 0.217322111
Iteration [77940/100000], LR: 0.000047023, Loss: 0.182657301
Iteration [77960/100000], LR: 0.000046943, Loss: 0.202736661
Iteration [77980/100000], LR: 0.000046863, Loss: 0.176146939
Iteration [78000/100000], LR: 0.000046783, Loss: 0.149128139
Validation - MRAE: 0.209907, RMSE: 0.038840, PSNR: 16.599722
Iteration [78020/100000], LR: 0.000046703, Loss: 0.165488467
Iteration [78040/100000], LR: 0.000046623, Loss: 0.158177182
Iteration [78060/100000], LR: 0.000046543, Loss: 0.215193272
Iteration [78080/100000], LR: 0.000046463, Loss: 0.262664914
Iteration [78100/100000], LR: 0.000046384, Loss: 0.141749054
Iteration [78120/100000], LR: 0.000046304, Loss: 0.144918665
Iteration [78140/100000], LR: 0.000046225, Loss: 0.177555978
Iteration [78160/100000], LR: 0.000046145, Loss: 0.154802859
Iteration [78180/100000], LR: 0.000046066, Loss: 0.168077290
Iteration [78200/100000], LR: 0.000045987, Loss: 0.159277186
Iteration [78220/100000], LR: 0.000045907, Loss: 0.172648028
Iteration [78240/100000], LR: 0.000045828, Loss: 0.266723275
Iteration [78260/100000], LR: 0.000045749, Loss: 0.192658350
Iteration [78280/100000], LR: 0.000045670, Loss: 0.147590458
Iteration [78300/100000], LR: 0.000045591, Loss: 0.194268286
Iteration [78320/100000], LR: 0.000045512, Loss: 0.138955206
Iteration [78340/100000], LR: 0.000045433, Loss: 0.226399615
Iteration [78360/100000], LR: 0.000045354, Loss: 0.222387895
Iteration [78380/100000], LR: 0.000045275, Loss: 0.141840011
Iteration [78400/100000], LR: 0.000045197, Loss: 0.225485235
Iteration [78420/100000], LR: 0.000045118, Loss: 0.145546556
Iteration [78440/100000], LR: 0.000045040, Loss: 0.197387308
Iteration [78460/100000], LR: 0.000044961, Loss: 0.208974496
Iteration [78480/100000], LR: 0.000044883, Loss: 0.180994481
Iteration [78500/100000], LR: 0.000044804, Loss: 0.237473473
Iteration [78520/100000], LR: 0.000044726, Loss: 0.162409633
Iteration [78540/100000], LR: 0.000044648, Loss: 0.167996794
Iteration [78560/100000], LR: 0.000044569, Loss: 0.151882395
Iteration [78580/100000], LR: 0.000044491, Loss: 0.182267085
Iteration [78600/100000], LR: 0.000044413, Loss: 0.195079803
Iteration [78620/100000], LR: 0.000044335, Loss: 0.178785011
Iteration [78640/100000], LR: 0.000044257, Loss: 0.191373721
Iteration [78660/100000], LR: 0.000044179, Loss: 0.120815374
Iteration [78680/100000], LR: 0.000044101, Loss: 0.214638770
Iteration [78700/100000], LR: 0.000044023, Loss: 0.184645861
Iteration [78720/100000], LR: 0.000043946, Loss: 0.246838599
Iteration [78740/100000], LR: 0.000043868, Loss: 0.209026933
Iteration [78760/100000], LR: 0.000043790, Loss: 0.137856543
Iteration [78780/100000], LR: 0.000043713, Loss: 0.177593768
Iteration [78800/100000], LR: 0.000043635, Loss: 0.148961231
Iteration [78820/100000], LR: 0.000043558, Loss: 0.170007557
Iteration [78840/100000], LR: 0.000043481, Loss: 0.198920444
Iteration [78860/100000], LR: 0.000043403, Loss: 0.194770962
Iteration [78880/100000], LR: 0.000043326, Loss: 0.229499891
Iteration [78900/100000], LR: 0.000043249, Loss: 0.172494978
Iteration [78920/100000], LR: 0.000043172, Loss: 0.204859704
Iteration [78940/100000], LR: 0.000043095, Loss: 0.190493509
Iteration [78960/100000], LR: 0.000043018, Loss: 0.207746372
Iteration [78980/100000], LR: 0.000042941, Loss: 0.138644516
Iteration [79000/100000], LR: 0.000042864, Loss: 0.155665785
Validation - MRAE: 0.199611, RMSE: 0.036634, PSNR: 16.488613
Iteration [79020/100000], LR: 0.000042787, Loss: 0.277105242
Iteration [79040/100000], LR: 0.000042711, Loss: 0.211630270
Iteration [79060/100000], LR: 0.000042634, Loss: 0.175182015
Iteration [79080/100000], LR: 0.000042557, Loss: 0.320553690
Iteration [79100/100000], LR: 0.000042481, Loss: 0.166687682
Iteration [79120/100000], LR: 0.000042404, Loss: 0.167939261
Iteration [79140/100000], LR: 0.000042328, Loss: 0.149415895
Iteration [79160/100000], LR: 0.000042251, Loss: 0.142032340
Iteration [79180/100000], LR: 0.000042175, Loss: 0.262363583
Iteration [79200/100000], LR: 0.000042099, Loss: 0.178102285
Iteration [79220/100000], LR: 0.000042023, Loss: 0.160797611
Iteration [79240/100000], LR: 0.000041947, Loss: 0.229199171
Iteration [79260/100000], LR: 0.000041871, Loss: 0.179082662
Iteration [79280/100000], LR: 0.000041795, Loss: 0.186167672
Iteration [79300/100000], LR: 0.000041719, Loss: 0.242488161
Iteration [79320/100000], LR: 0.000041643, Loss: 0.144021124
Iteration [79340/100000], LR: 0.000041567, Loss: 0.169270039
Iteration [79360/100000], LR: 0.000041491, Loss: 0.181910858
Iteration [79380/100000], LR: 0.000041416, Loss: 0.182698473
Iteration [79400/100000], LR: 0.000041340, Loss: 0.196381927
Iteration [79420/100000], LR: 0.000041264, Loss: 0.229039609
Iteration [79440/100000], LR: 0.000041189, Loss: 0.198585972
Iteration [79460/100000], LR: 0.000041114, Loss: 0.178314760
Iteration [79480/100000], LR: 0.000041038, Loss: 0.231389299
Iteration [79500/100000], LR: 0.000040963, Loss: 0.177279592
Iteration [79520/100000], LR: 0.000040888, Loss: 0.196336210
Iteration [79540/100000], LR: 0.000040813, Loss: 0.190869823
Iteration [79560/100000], LR: 0.000040737, Loss: 0.163922846
Iteration [79580/100000], LR: 0.000040662, Loss: 0.197878525
Iteration [79600/100000], LR: 0.000040587, Loss: 0.132788941
Iteration [79620/100000], LR: 0.000040512, Loss: 0.260343224
Iteration [79640/100000], LR: 0.000040438, Loss: 0.136963576
Iteration [79660/100000], LR: 0.000040363, Loss: 0.155166805
Iteration [79680/100000], LR: 0.000040288, Loss: 0.164407164
Iteration [79700/100000], LR: 0.000040213, Loss: 0.184735388
Iteration [79720/100000], LR: 0.000040139, Loss: 0.220339730
Iteration [79740/100000], LR: 0.000040064, Loss: 0.149319589
Iteration [79760/100000], LR: 0.000039990, Loss: 0.147896409
Iteration [79780/100000], LR: 0.000039915, Loss: 0.267463446
Iteration [79800/100000], LR: 0.000039841, Loss: 0.174417779
Iteration [79820/100000], LR: 0.000039767, Loss: 0.194911867
Iteration [79840/100000], LR: 0.000039693, Loss: 0.172949374
Iteration [79860/100000], LR: 0.000039618, Loss: 0.153765306
Iteration [79880/100000], LR: 0.000039544, Loss: 0.228206873
Iteration [79900/100000], LR: 0.000039470, Loss: 0.207597643
Iteration [79920/100000], LR: 0.000039396, Loss: 0.208034575
Iteration [79940/100000], LR: 0.000039322, Loss: 0.159709528
Iteration [79960/100000], LR: 0.000039249, Loss: 0.151383922
Iteration [79980/100000], LR: 0.000039175, Loss: 0.161137134
Iteration [80000/100000], LR: 0.000039101, Loss: 0.157570049
Validation - MRAE: 0.198085, RMSE: 0.037275, PSNR: 16.513153
Iteration [80020/100000], LR: 0.000039027, Loss: 0.149464458
Iteration [80040/100000], LR: 0.000038954, Loss: 0.229492247
Iteration [80060/100000], LR: 0.000038880, Loss: 0.169425711
Iteration [80080/100000], LR: 0.000038807, Loss: 0.211925700
Iteration [80100/100000], LR: 0.000038734, Loss: 0.121770047
Iteration [80120/100000], LR: 0.000038660, Loss: 0.168237299
Iteration [80140/100000], LR: 0.000038587, Loss: 0.184123456
Iteration [80160/100000], LR: 0.000038514, Loss: 0.210300133
Iteration [80180/100000], LR: 0.000038441, Loss: 0.142785653
Iteration [80200/100000], LR: 0.000038368, Loss: 0.199304268
Iteration [80220/100000], LR: 0.000038295, Loss: 0.155905440
Iteration [80240/100000], LR: 0.000038222, Loss: 0.210448429
Iteration [80260/100000], LR: 0.000038149, Loss: 0.230928451
Iteration [80280/100000], LR: 0.000038076, Loss: 0.218671039
Iteration [80300/100000], LR: 0.000038003, Loss: 0.181323692
Iteration [80320/100000], LR: 0.000037930, Loss: 0.205708131
Iteration [80340/100000], LR: 0.000037858, Loss: 0.167579830
Iteration [80360/100000], LR: 0.000037785, Loss: 0.327195883
Iteration [80380/100000], LR: 0.000037713, Loss: 0.237131119
Iteration [80400/100000], LR: 0.000037640, Loss: 0.155810744
Iteration [80420/100000], LR: 0.000037568, Loss: 0.190073952
Iteration [80440/100000], LR: 0.000037496, Loss: 0.179180920
Iteration [80460/100000], LR: 0.000037423, Loss: 0.122565858
Iteration [80480/100000], LR: 0.000037351, Loss: 0.143093497
Iteration [80500/100000], LR: 0.000037279, Loss: 0.219502568
Iteration [80520/100000], LR: 0.000037207, Loss: 0.212222442
Iteration [80540/100000], LR: 0.000037135, Loss: 0.163952112
Iteration [80560/100000], LR: 0.000037063, Loss: 0.217338294
Iteration [80580/100000], LR: 0.000036991, Loss: 0.146481916
Iteration [80600/100000], LR: 0.000036920, Loss: 0.162039369
Iteration [80620/100000], LR: 0.000036848, Loss: 0.190759420
Iteration [80640/100000], LR: 0.000036776, Loss: 0.195032552
Iteration [80660/100000], LR: 0.000036705, Loss: 0.196964815
Iteration [80680/100000], LR: 0.000036633, Loss: 0.272158176
Iteration [80700/100000], LR: 0.000036562, Loss: 0.148881048
Iteration [80720/100000], LR: 0.000036490, Loss: 0.143100291
Iteration [80740/100000], LR: 0.000036419, Loss: 0.146152690
Iteration [80760/100000], LR: 0.000036348, Loss: 0.147208124
Iteration [80780/100000], LR: 0.000036276, Loss: 0.139438599
Iteration [80800/100000], LR: 0.000036205, Loss: 0.155068636
Iteration [80820/100000], LR: 0.000036134, Loss: 0.294211894
Iteration [80840/100000], LR: 0.000036063, Loss: 0.200246185
Iteration [80860/100000], LR: 0.000035992, Loss: 0.178460330
Iteration [80880/100000], LR: 0.000035921, Loss: 0.139093935
Iteration [80900/100000], LR: 0.000035851, Loss: 0.211819395
Iteration [80920/100000], LR: 0.000035780, Loss: 0.181525305
Iteration [80940/100000], LR: 0.000035709, Loss: 0.162208453
Iteration [80960/100000], LR: 0.000035638, Loss: 0.179854304
Iteration [80980/100000], LR: 0.000035568, Loss: 0.221552968
Iteration [81000/100000], LR: 0.000035497, Loss: 0.209455624
Validation - MRAE: 0.206738, RMSE: 0.038654, PSNR: 16.603492
Iteration [81020/100000], LR: 0.000035427, Loss: 0.282457113
Iteration [81040/100000], LR: 0.000035357, Loss: 0.145746574
Iteration [81060/100000], LR: 0.000035286, Loss: 0.182068348
Iteration [81080/100000], LR: 0.000035216, Loss: 0.190053657
Iteration [81100/100000], LR: 0.000035146, Loss: 0.159813806
Iteration [81120/100000], LR: 0.000035076, Loss: 0.131210029
Iteration [81140/100000], LR: 0.000035006, Loss: 0.178604007
Iteration [81160/100000], LR: 0.000034936, Loss: 0.163578168
Iteration [81180/100000], LR: 0.000034866, Loss: 0.185192764
Iteration [81200/100000], LR: 0.000034796, Loss: 0.211090356
Iteration [81220/100000], LR: 0.000034726, Loss: 0.150995657
Iteration [81240/100000], LR: 0.000034657, Loss: 0.145055920
Iteration [81260/100000], LR: 0.000034587, Loss: 0.114693619
Iteration [81280/100000], LR: 0.000034517, Loss: 0.184897572
Iteration [81300/100000], LR: 0.000034448, Loss: 0.126142114
Iteration [81320/100000], LR: 0.000034378, Loss: 0.139991045
Iteration [81340/100000], LR: 0.000034309, Loss: 0.206452221
Iteration [81360/100000], LR: 0.000034240, Loss: 0.134010494
Iteration [81380/100000], LR: 0.000034171, Loss: 0.175087571
Iteration [81400/100000], LR: 0.000034101, Loss: 0.172808453
Iteration [81420/100000], LR: 0.000034032, Loss: 0.265952110
Iteration [81440/100000], LR: 0.000033963, Loss: 0.188971400
Iteration [81460/100000], LR: 0.000033894, Loss: 0.199451730
Iteration [81480/100000], LR: 0.000033825, Loss: 0.166124538
Iteration [81500/100000], LR: 0.000033756, Loss: 0.202719346
Iteration [81520/100000], LR: 0.000033688, Loss: 0.202181146
Iteration [81540/100000], LR: 0.000033619, Loss: 0.181490794
Iteration [81560/100000], LR: 0.000033550, Loss: 0.206665963
Iteration [81580/100000], LR: 0.000033482, Loss: 0.139607877
Iteration [81600/100000], LR: 0.000033413, Loss: 0.209364846
Iteration [81620/100000], LR: 0.000033345, Loss: 0.147262424
Iteration [81640/100000], LR: 0.000033276, Loss: 0.153013200
Iteration [81660/100000], LR: 0.000033208, Loss: 0.203545198
Iteration [81680/100000], LR: 0.000033140, Loss: 0.256274849
Iteration [81700/100000], LR: 0.000033072, Loss: 0.173747063
Iteration [81720/100000], LR: 0.000033003, Loss: 0.195951283
Iteration [81740/100000], LR: 0.000032935, Loss: 0.218942255
Iteration [81760/100000], LR: 0.000032867, Loss: 0.268677920
Iteration [81780/100000], LR: 0.000032799, Loss: 0.119545192
Iteration [81800/100000], LR: 0.000032732, Loss: 0.153453469
Iteration [81820/100000], LR: 0.000032664, Loss: 0.167890772
Iteration [81840/100000], LR: 0.000032596, Loss: 0.229032218
Iteration [81860/100000], LR: 0.000032528, Loss: 0.147506535
Iteration [81880/100000], LR: 0.000032461, Loss: 0.193329707
Iteration [81900/100000], LR: 0.000032393, Loss: 0.229993746
Iteration [81920/100000], LR: 0.000032326, Loss: 0.168043375
Iteration [81940/100000], LR: 0.000032258, Loss: 0.241495997
Iteration [81960/100000], LR: 0.000032191, Loss: 0.134229481
Iteration [81980/100000], LR: 0.000032124, Loss: 0.156136706
Iteration [82000/100000], LR: 0.000032057, Loss: 0.196220547
Validation - MRAE: 0.201683, RMSE: 0.037068, PSNR: 16.544941
Iteration [82020/100000], LR: 0.000031989, Loss: 0.140049532
Iteration [82040/100000], LR: 0.000031922, Loss: 0.135933220
Iteration [82060/100000], LR: 0.000031855, Loss: 0.176722974
Iteration [82080/100000], LR: 0.000031788, Loss: 0.152149260
Iteration [82100/100000], LR: 0.000031722, Loss: 0.167035878
Iteration [82120/100000], LR: 0.000031655, Loss: 0.191986352
Iteration [82140/100000], LR: 0.000031588, Loss: 0.162577033
Iteration [82160/100000], LR: 0.000031521, Loss: 0.231409162
Iteration [82180/100000], LR: 0.000031455, Loss: 0.188316718
Iteration [82200/100000], LR: 0.000031388, Loss: 0.119794518
Iteration [82220/100000], LR: 0.000031322, Loss: 0.212454304
Iteration [82240/100000], LR: 0.000031255, Loss: 0.182936400
Iteration [82260/100000], LR: 0.000031189, Loss: 0.147077978
Iteration [82280/100000], LR: 0.000031123, Loss: 0.129665270
Iteration [82300/100000], LR: 0.000031057, Loss: 0.271573991
Iteration [82320/100000], LR: 0.000030990, Loss: 0.220763460
Iteration [82340/100000], LR: 0.000030924, Loss: 0.169351026
Iteration [82360/100000], LR: 0.000030858, Loss: 0.173639417
Iteration [82380/100000], LR: 0.000030792, Loss: 0.176111460
Iteration [82400/100000], LR: 0.000030727, Loss: 0.172927365
Iteration [82420/100000], LR: 0.000030661, Loss: 0.146497518
Iteration [82440/100000], LR: 0.000030595, Loss: 0.189417481
Iteration [82460/100000], LR: 0.000030529, Loss: 0.212725118
Iteration [82480/100000], LR: 0.000030464, Loss: 0.155616656
Iteration [82500/100000], LR: 0.000030398, Loss: 0.173885375
Iteration [82520/100000], LR: 0.000030333, Loss: 0.175167605
Iteration [82540/100000], LR: 0.000030267, Loss: 0.155296594
Iteration [82560/100000], LR: 0.000030202, Loss: 0.194635630
Iteration [82580/100000], LR: 0.000030137, Loss: 0.201472729
Iteration [82600/100000], LR: 0.000030072, Loss: 0.121731311
Iteration [82620/100000], LR: 0.000030007, Loss: 0.187479690
Iteration [82640/100000], LR: 0.000029941, Loss: 0.194297805
Iteration [82660/100000], LR: 0.000029876, Loss: 0.198954329
Iteration [82680/100000], LR: 0.000029812, Loss: 0.130015016
Iteration [82700/100000], LR: 0.000029747, Loss: 0.162631392
Iteration [82720/100000], LR: 0.000029682, Loss: 0.189859420
Iteration [82740/100000], LR: 0.000029617, Loss: 0.185202777
Iteration [82760/100000], LR: 0.000029553, Loss: 0.177013204
Iteration [82780/100000], LR: 0.000029488, Loss: 0.237431109
Iteration [82800/100000], LR: 0.000029423, Loss: 0.145254940
Iteration [82820/100000], LR: 0.000029359, Loss: 0.193014339
Iteration [82840/100000], LR: 0.000029295, Loss: 0.201109663
Iteration [82860/100000], LR: 0.000029230, Loss: 0.229358494
Iteration [82880/100000], LR: 0.000029166, Loss: 0.195791975
Iteration [82900/100000], LR: 0.000029102, Loss: 0.171882391
Iteration [82920/100000], LR: 0.000029038, Loss: 0.156801865
Iteration [82940/100000], LR: 0.000028974, Loss: 0.246899381
Iteration [82960/100000], LR: 0.000028910, Loss: 0.193333179
Iteration [82980/100000], LR: 0.000028846, Loss: 0.157097235
Iteration [83000/100000], LR: 0.000028782, Loss: 0.185125634
Validation - MRAE: 0.202711, RMSE: 0.037186, PSNR: 16.590343
Iteration [83020/100000], LR: 0.000028718, Loss: 0.209799394
Iteration [83040/100000], LR: 0.000028654, Loss: 0.197301164
Iteration [83060/100000], LR: 0.000028591, Loss: 0.295952499
Iteration [83080/100000], LR: 0.000028527, Loss: 0.170724273
Iteration [83100/100000], LR: 0.000028464, Loss: 0.247784302
Iteration [83120/100000], LR: 0.000028400, Loss: 0.236088991
Iteration [83140/100000], LR: 0.000028337, Loss: 0.184684321
Iteration [83160/100000], LR: 0.000028274, Loss: 0.195183560
Iteration [83180/100000], LR: 0.000028210, Loss: 0.224989429
Iteration [83200/100000], LR: 0.000028147, Loss: 0.198517427
Iteration [83220/100000], LR: 0.000028084, Loss: 0.163805023
Iteration [83240/100000], LR: 0.000028021, Loss: 0.128891319
Iteration [83260/100000], LR: 0.000027958, Loss: 0.141455904
Iteration [83280/100000], LR: 0.000027895, Loss: 0.187073097
Iteration [83300/100000], LR: 0.000027832, Loss: 0.218684226
Iteration [83320/100000], LR: 0.000027770, Loss: 0.131643221
Iteration [83340/100000], LR: 0.000027707, Loss: 0.216718972
Iteration [83360/100000], LR: 0.000027644, Loss: 0.225665152
Iteration [83380/100000], LR: 0.000027582, Loss: 0.170035586
Iteration [83400/100000], LR: 0.000027519, Loss: 0.172539756
Iteration [83420/100000], LR: 0.000027457, Loss: 0.164823234
Iteration [83440/100000], LR: 0.000027395, Loss: 0.148892403
Iteration [83460/100000], LR: 0.000027332, Loss: 0.219014406
Iteration [83480/100000], LR: 0.000027270, Loss: 0.267816484
Iteration [83500/100000], LR: 0.000027208, Loss: 0.152070224
Iteration [83520/100000], LR: 0.000027146, Loss: 0.177058771
Iteration [83540/100000], LR: 0.000027084, Loss: 0.177938610
Iteration [83560/100000], LR: 0.000027022, Loss: 0.188281760
Iteration [83580/100000], LR: 0.000026960, Loss: 0.265190721
Iteration [83600/100000], LR: 0.000026898, Loss: 0.218555540
Iteration [83620/100000], LR: 0.000026837, Loss: 0.152484402
Iteration [83640/100000], LR: 0.000026775, Loss: 0.251867175
Iteration [83660/100000], LR: 0.000026713, Loss: 0.168382093
Iteration [83680/100000], LR: 0.000026652, Loss: 0.257901043
Iteration [83700/100000], LR: 0.000026590, Loss: 0.171358824
Iteration [83720/100000], LR: 0.000026529, Loss: 0.181653112
Iteration [83740/100000], LR: 0.000026468, Loss: 0.184218913
Iteration [83760/100000], LR: 0.000026406, Loss: 0.173675507
Iteration [83780/100000], LR: 0.000026345, Loss: 0.186379761
Iteration [83800/100000], LR: 0.000026284, Loss: 0.214931354
Iteration [83820/100000], LR: 0.000026223, Loss: 0.197624862
Iteration [83840/100000], LR: 0.000026162, Loss: 0.228155434
Iteration [83860/100000], LR: 0.000026101, Loss: 0.226396665
Iteration [83880/100000], LR: 0.000026040, Loss: 0.191630051
Iteration [83900/100000], LR: 0.000025980, Loss: 0.280135542
Iteration [83920/100000], LR: 0.000025919, Loss: 0.170157000
Iteration [83940/100000], LR: 0.000025858, Loss: 0.189589158
Iteration [83960/100000], LR: 0.000025798, Loss: 0.205377594
Iteration [83980/100000], LR: 0.000025737, Loss: 0.133373380
Iteration [84000/100000], LR: 0.000025677, Loss: 0.208646372
Validation - MRAE: 0.194850, RMSE: 0.036183, PSNR: 16.520118
Iteration [84020/100000], LR: 0.000025616, Loss: 0.193442091
Iteration [84040/100000], LR: 0.000025556, Loss: 0.133693576
Iteration [84060/100000], LR: 0.000025496, Loss: 0.166230261
Iteration [84080/100000], LR: 0.000025436, Loss: 0.149580538
Iteration [84100/100000], LR: 0.000025376, Loss: 0.143301919
Iteration [84120/100000], LR: 0.000025316, Loss: 0.156792283
Iteration [84140/100000], LR: 0.000025256, Loss: 0.212634847
Iteration [84160/100000], LR: 0.000025196, Loss: 0.174724072
Iteration [84180/100000], LR: 0.000025136, Loss: 0.161278471
Iteration [84200/100000], LR: 0.000025076, Loss: 0.132115930
Iteration [84220/100000], LR: 0.000025017, Loss: 0.187752008
Iteration [84240/100000], LR: 0.000024957, Loss: 0.271466106
Iteration [84260/100000], LR: 0.000024898, Loss: 0.144424930
Iteration [84280/100000], LR: 0.000024838, Loss: 0.147003055
Iteration [84300/100000], LR: 0.000024779, Loss: 0.232304677
Iteration [84320/100000], LR: 0.000024719, Loss: 0.171399042
Iteration [84340/100000], LR: 0.000024660, Loss: 0.178581193
Iteration [84360/100000], LR: 0.000024601, Loss: 0.190168500
Iteration [84380/100000], LR: 0.000024542, Loss: 0.180159852
Iteration [84400/100000], LR: 0.000024483, Loss: 0.171621010
Iteration [84420/100000], LR: 0.000024424, Loss: 0.210309625
Iteration [84440/100000], LR: 0.000024365, Loss: 0.154149860
Iteration [84460/100000], LR: 0.000024306, Loss: 0.126027137
Iteration [84480/100000], LR: 0.000024247, Loss: 0.120816566
Iteration [84500/100000], LR: 0.000024189, Loss: 0.199048147
Iteration [84520/100000], LR: 0.000024130, Loss: 0.169903159
Iteration [84540/100000], LR: 0.000024072, Loss: 0.215942621
Iteration [84560/100000], LR: 0.000024013, Loss: 0.268476337
Iteration [84580/100000], LR: 0.000023955, Loss: 0.175576150
Iteration [84600/100000], LR: 0.000023896, Loss: 0.150839433
